2016-09-08 13:12:07 [scrapy] INFO: Scrapy 1.1.2 started (bot: bootcamp_info)
2016-09-08 13:12:07 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'bootcamp_info.spiders', 'FEED_URI': 'current_data/coursereport_data.json', 'CONCURRENT_REQUESTS': 32, 'SPIDER_MODULES': ['bootcamp_info.spiders'], 'BOT_NAME': 'bootcamp_info', 'FEED_FORMAT': 'json'}
2016-09-08 13:12:07 [scrapy] INFO: Enabled extensions:
['scrapy.extensions.feedexport.FeedExporter',
                                               'Minimum Skill': None,
                                               'Onsite': u'In Person',
                                               'Part Or Full': u'Full Time',
                                               'Subjects': [u'Sales'],
                                               'Title': u'Business Development & Sales'},
             u'Growth': {'Cost': 14000,
                         'Hours/Week': None,
                         'Location': [u'S',
                                      u'a',
                                      u'n',
                                      u' ',
                                      u'F',
                                      u'r',
                                      u'a',
                                      u'n',
                                      u'c',
                                      u'i',
                                      u's',
                                      u'c',
                                      u'o'],
                         'Minimum Skill': None,
                         'Onsite': u'In Person',
                         'Part Or Full': u'Full Time',
                         'Subjects': [u'Digital Marketing',
                                      u'R',
                                      u'SEO',
                                      u'SQL',
                                      u'Excel',
                                      u'Growth Hacking'],
                         'Title': u'Growth'},
             u'Product Design': {'Cost': 14000,
                                 'Hours/Week': None,
                                 'Location': [u'S',
                                              u'a',
                                              u'n',
                                              u' ',
                                              u'F',
                                              u'r',
                                              u'a',
                                              u'n',
                                              u'c',
                                              u'i',
                                              u's',
                                              u'c',
                                              u'o'],
                                 'Minimum Skill': None,
                                 'Onsite': u'In Person',
                                 'Part Or Full': u'Full Time',
                                 'Subjects': [u'HTML',
                                              u'Design',
                                              u'Product Management',
                                              u'User Experience Design',
                                              u'CSS'],
                                 'Title': u'Product Design'}},
 'cr_num_reviews': 59,
 'cr_rating': 5.0,
 'cr_technologies': [u'HTML',
                     u'Design',
                     u'Product Management',
                     u'User Experience Design',
                     u'CSS',
                     u'Digital Marketing',
                     u'R',
                     u'SEO',
                     u'SQL',
                     u'Excel',
                     u'Growth Hacking',
                     u'Sales'],
 'email': None,
 'facebook': 'https://www.facebook.com/TradecraftSF',
 'housing': u'No',
 'job_assistance': u'Yes',
 'job_guarantee': u'No',
 'last_updated': '2016-09-08',
 'locations': [u'San Francisco'],
 'name': 'Tradecraft',
 'num_courses': 3,
 'num_locations': 1,
 'technologies': [u'HTML',
                  u'Design',
                  u'Product Management',
                  u'User Experience Design',
                  u'CSS',
                  u'Digital Marketing',
                  u'R',
                  u'SEO',
                  u'SQL',
                  u'Excel',
                  u'Growth Hacking',
                  u'Sales'],
 'top_source': ['CourseReport'],
 'tracking_groups': [],
 'tracks': [u'Other',
            u'Product Management',
            u'Digital Marketing',
            u'UX Design'],
 'visas': u'No',
 'website': u'http://www.tradecraft.com/'}
Traceback (most recent call last):
  File "/Users/samlearner/.virtualenvs/scrapy_venv/lib/python2.7/site-packages/twisted/internet/defer.py", line 588, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/Users/samlearner/scrapy_projects/bootcamp_info/bootcamp_info/pipelines.py", line 159, in process_item
    return Item
NameError: global name 'Item' is not defined
2016-09-08 13:12:15 [scrapy] DEBUG: Crawled (200) <GET https://www.coursereport.com/schools/ironhack> (referer: https://www.coursereport.com/schools?page=1) ['partial']
2016-09-08 13:12:18 [scrapy] DEBUG: Crawled (200) <GET https://twitter.com/Tradecraft> (referer: https://www.coursereport.com/schools/tradecraft)
2016-09-08 13:12:18 [scrapy] ERROR: Error processing {'accreditation': u'None',
 'courses': {u'Front-End Web Development': {'Cost': None,
                                            'Hours/Week': 40,
                                            'Location': [u'M',
                                                         u'a',
                                                         u'd',
                                                         u'r',
                                                         u'i',
                                                         u'd'],
                                            'Minimum Skill': None,
                                            'Onsite': u'In Person',
                                            'Part Or Full': u'Full Time',
                                            'Subjects': [u'Front End',
                                                         u'JavaScript',
                                                         u'HTML',
                                                         u'jQuery',
                                                         u'User Experience Design',
                                                         u'CSS'],
                                            'Title': u'Front-End Web Development'},
             u'Front-End Web Development ': {'Cost': 12000,
                                             'Hours/Week': 6,
                                             'Location': [u'M',
                                                          u'i',
                                                          u'a',
                                                          u'm',
                                                          u'i'],
                                             'Minimum Skill': None,
                                             'Onsite': u'In Person',
                                             'Part Or Full': u'Part Time',
                                             'Subjects': [u'Front End',
                                                          u'JavaScript',
                                                          u'HTML',
                                                          u'jQuery',
                                                          u'CSS',
                                                          u'Wordpress'],
                                             'Title': u'Front-End Web Development '},
             u'Ios Mobile Bootcamp': {'Cost': 10000,
                                      'Hours/Week': 60,
                                      'Location': [u'M',
                                                   u'i',
                                                   u'a',
                                                   u'm',
                                                   u'i'],
                                      'Minimum Skill': None,
                                      'Onsite': u'In Person',
                                      'Part Or Full': u'Full Time',
                                      'Subjects': [u'Swift',
                                                   u'iOS',
                                                   u'Cocoa',
                                                   u'Xcode',
                                                   u'Objective-C',
                                                   u'Mobile'],
                                      'Title': u'iOS Mobile Bootcamp'},
             u'Ux/Ui Design': {'Cost': None,
                               'Hours/Week': 40,
                               'Location': [u'M', u'i', u'a', u'm', u'i'],
                               'Minimum Skill': None,
                               'Onsite': u'In Person',
                               'Part Or Full': u'Full Time',
                               'Subjects': [u'JavaScript',
                                            u'HTML',
                                            u'Design',
                                            u'User Experience Design',
                                            u'CSS'],
                               'Title': u'UX/UI Design'},
             u'Web Development Bootcamp': {'Cost': 10000,
                                           'Hours/Week': 60,
                                           'Location': [u'M',
                                                        u'i',
                                                        u'a',
                                                        u'm',
                                                        u'i'],
                                           'Minimum Skill': None,
                                           'Onsite': u'In Person',
                                           'Part Or Full': u'Full Time',
                                           'Subjects': [u'JavaScript',
                                                        u'HTML',
                                                        u'Rails',
                                                        u'Ruby',
                                                        u'CSS'],
                                           'Title': u'Web Development Bootcamp'},
             u'Web Development Part-Time': {'Cost': None,
                                            'Hours/Week': 6,
                                            'Location': [u'M',
                                                         u'i',
                                                         u'a',
                                                         u'm',
                                                         u'i'],
                                            'Minimum Skill': None,
                                            'Onsite': u'In Person',
                                            'Part Or Full': u'Part Time',
                                            'Subjects': [u'JavaScript',
                                                         u'HTML',
                                                         u'Git',
                                                         u'Rails',
                                                         u'Ruby',
                                                         u'CSS'],
                                            'Title': u'Web Development Part-Time'}},
 'cr_num_reviews': 74,
 'cr_rating': 4.9,
 'cr_technologies': [u'Swift',
                     u'iOS',
                     u'Cocoa',
                     u'Xcode',
                     u'Objective-C',
                     u'Mobile',
                     u'JavaScript',
                     u'HTML',
                     'Ruby on Rails',
                     u'Ruby',
                     u'CSS',
                     u'Front End',
                     u'PHP',
                     u'jQuery',
                     u'User Experience Design',
                     u'Git',
                     u'Design',
                     u'Wordpress'],
 'email': 'hi@ironhack.com',
 'facebook': 'https://www.facebook.com/theironhack',
 'housing': u'No',
 'job_assistance': u'Yes',
 'job_guarantee': u'No',
 'last_updated': '2016-09-08',
 'locations': [u'Barcelona', u'Madrid', u'Miami'],
 'name': 'Ironhack',
 'num_courses': 6,
 'num_locations': 3,
 'technologies': [u'Swift',
                  u'iOS',
                  u'Cocoa',
                  u'Xcode',
                  u'Objective-C',
                  u'Mobile',
                  u'JavaScript',
                  u'HTML',
                  'Ruby on Rails',
                  u'Ruby',
                  u'CSS',
                  u'Front End',
                  u'PHP',
                  u'jQuery',
                  u'User Experience Design',
                  u'Git',
                  u'Design',
                  u'Wordpress'],
 'top_source': ['CourseReport'],
 'tracking_groups': [],
 'tracks': [u'Mobile Development',
            u'Front-End Web Development',
            u'UX Design',
            u'Full-Stack Web Development'],
 'visas': u'No',
 'website': u'http://www.ironhack.com/en/'}
Traceback (most recent call last):
  File "/Users/samlearner/.virtualenvs/scrapy_venv/lib/python2.7/site-packages/twisted/internet/defer.py", line 588, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/Users/samlearner/scrapy_projects/bootcamp_info/bootcamp_info/pipelines.py", line 159, in process_item
    return Item
NameError: global name 'Item' is not defined
2016-09-08 13:12:18 [scrapy] DEBUG: Crawled (200) <GET https://www.coursereport.com/schools/le-wagon> (referer: https://www.coursereport.com/schools?page=1) ['partial']
2016-09-08 13:12:18 [scrapy] DEBUG: Crawled (200) <GET https://www.coursereport.com/schools/skillcrush> (referer: https://www.coursereport.com/schools?page=1) ['partial']
2016-09-08 13:12:18 [scrapy] DEBUG: Crawled (200) <GET https://www.coursereport.com/schools/sabio> (referer: https://www.coursereport.com/schools?page=1) ['partial']
2016-09-08 13:12:18 [scrapy] DEBUG: Crawled (200) <GET https://www.coursereport.com/schools/startup-institute> (referer: https://www.coursereport.com/schools?page=1) ['partial']
2016-09-08 13:12:18 [scrapy] DEBUG: Crawled (200) <GET https://www.coursereport.com/schools/thinkful> (referer: https://www.coursereport.com/schools?page=1) ['partial']
2016-09-08 13:12:18 [scrapy] DEBUG: Crawled (200) <GET https://www.coursereport.com/schools/code-fellows> (referer: https://www.coursereport.com/schools?page=1) ['partial']
2016-09-08 13:12:19 [scrapy] ERROR: Error processing {'accreditation': u'None',
 'courses': {u'Business Development & Sales': {'Cost': 14000,
                                               'Hours/Week': None,
                                               'Location': [u'S',
                                                            u'a',
                                                            u'n',
                                                            u' ',
                                                            u'F',
                                                            u'r',
                                                            u'a',
                                                            u'n',
                                                            u'c',
                                                            u'i',
                                                            u's',
                                                            u'c',
                                                            u'o'],
                                               'Minimum Skill': None,
                                               'Onsite': u'In Person',
                                               'Part Or Full': u'Full Time',
                                               'Subjects': [u'Sales'],
                                               'Title': u'Business Development & Sales'},
             u'Growth': {'Cost': 14000,
                         'Hours/Week': None,
                         'Location': [u'S',
                                      u'a',
                                      u'n',
                                      u' ',
                                      u'F',
                                      u'r',
                                      u'a',
                                      u'n',
                                      u'c',
                                      u'i',
                                      u's',
                                      u'c',
                                      u'o'],
                         'Minimum Skill': None,
                         'Onsite': u'In Person',
                         'Part Or Full': u'Full Time',
                         'Subjects': [u'Digital Marketing',
                                      u'R',
                                      u'SEO',
                                      u'SQL',
                                      u'Excel',
                                      u'Growth Hacking'],
                         'Title': u'Growth'},
             u'Product Design': {'Cost': 14000,
                                 'Hours/Week': None,
                                 'Location': [u'S',
                                              u'a',
                                              u'n',
                                              u' ',
                                              u'F',
                                              u'r',
                                              u'a',
                                              u'n',
                                              u'c',
                                              u'i',
                                              u's',
                                              u'c',
                                              u'o'],
                                 'Minimum Skill': None,
                                 'Onsite': u'In Person',
                                 'Part Or Full': u'Full Time',
                                 'Subjects': [u'HTML',
                                              u'Design',
                                              u'Product Management',
                                              u'User Experience Design',
                                              u'CSS'],
                                 'Title': u'Product Design'}},
 'cr_num_reviews': 59,
 'cr_rating': 5.0,
 'cr_technologies': [u'HTML',
                     u'Design',
                     u'Product Management',
                     u'User Experience Design',
                     u'CSS',
                     u'Digital Marketing',
                     u'R',
                     u'SEO',
                     u'SQL',
                     u'Excel',
                     u'Growth Hacking',
                     u'Sales'],
 'email': None,
 'facebook': 'https://www.facebook.com/TradecraftSF',
 'housing': u'No',
 'job_assistance': u'Yes',
 'job_guarantee': u'No',
 'last_updated': '2016-09-08',
 'locations': [u'San Francisco'],
 'name': 'Tradecraft',
 'num_courses': 3,
 'num_locations': 1,
 'technologies': [u'HTML',
                  u'Design',
                  u'Product Management',
                  u'User Experience Design',
                  u'CSS',
                  u'Digital Marketing',
                  u'R',
                  u'SEO',
                  u'SQL',
                  u'Excel',
                  u'Growth Hacking',
                  u'Sales'],
 'top_source': ['CourseReport'],
 'tracking_groups': [],
 'tracks': [u'Other',
            u'Product Management',
            u'Digital Marketing',
            u'UX Design'],
 'twitter': {'followers': 3450, 'handle': '@Tradecraft', 'tweets': 532},
 'visas': u'No',
 'website': u'http://www.tradecraft.com/'}
Traceback (most recent call last):
  File "/Users/samlearner/.virtualenvs/scrapy_venv/lib/python2.7/site-packages/twisted/internet/defer.py", line 588, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/Users/samlearner/scrapy_projects/bootcamp_info/bootcamp_info/pipelines.py", line 159, in process_item
    return Item
NameError: global name 'Item' is not defined
2016-09-08 13:12:19 [scrapy] DEBUG: Crawled (200) <GET https://www.coursereport.com/schools/coding-dojo> (referer: https://www.coursereport.com/schools?page=1) ['partial']
2016-09-08 13:12:28 [scrapy] DEBUG: Crawled (200) <GET https://twitter.com/ironhack> (referer: https://www.coursereport.com/schools/ironhack)
2016-09-08 13:12:28 [scrapy] ERROR: Error processing {'accreditation': u'None',
 'courses': {u'Bootcamp': {'Cost': None,
                           'Hours/Week': None,
                           'Location': [u'L', u'i', u'l', u'l', u'e'],
                           'Minimum Skill': None,
                           'Onsite': None,
                           'Part Or Full': None,
                           'Subjects': [u'JavaScript',
                                        u'HTML',
                                        u'Git',
                                        u'Rails',
                                        u'Ruby',
                                        u'CSS'],
                           'Title': u'Bootcamp'},
             u'Coding Bootcamp': {'Cost': None,
                                  'Hours/Week': 40,
                                  'Location': [u'R',
                                               u'i',
                                               u'o',
                                               u' ',
                                               u'd',
                                               u'e',
                                               u' ',
                                               u'J',
                                               u'a',
                                               u'n',
                                               u'e',
                                               u'i',
                                               u'r',
                                               u'o'],
                                  'Minimum Skill': None,
                                  'Onsite': u'In Person',
                                  'Part Or Full': u'Full Time',
                                  'Subjects': [u'Front End',
                                               u'JavaScript',
                                               u'HTML',
                                               u'Git',
                                               u'Rails',
                                               u'SQL',
                                               u'Sinatra',
                                               u'Product Management',
                                               u'Ruby',
                                               u'User Experience Design',
                                               u'CSS'],
                                  'Title': u'Coding Bootcamp'}},
 'cr_num_reviews': 81,
 'cr_rating': 5.0,
 'cr_technologies': [u'JavaScript',
                     u'HTML',
                     u'Git',
                     'Ruby on Rails',
                     u'Ruby',
                     u'CSS',
                     u'MySQL',
                     u'Front End',
                     u'SQL',
                     u'Sinatra',
                     u'jQuery',
                     u'Design',
                     u'User Experience Design',
                     u'Product Management'],
 'email': 'contact@lewagon.org',
 'facebook': 'https://www.facebook.com/lewagonformation',
 'housing': u'No',
 'job_assistance': u'No',
 'job_guarantee': u'No',
 'last_updated': '2016-09-08',
 'locations': [u'Brussels',
               u'Paris',
               u'Bordeaux',
               u'Lille',
               u'Amsterdam',
               u'Copenhagen',
               u'London',
               u'Lisbon',
               u'Beirut',
               u'Belo Horizonte',
               u'Barcelona',
               u'Sao Paulo',
               u'Rio de Janeiro'],
 'name': 'Le Wagon',
 'num_courses': 2,
 'num_locations': 13,
 'technologies': [u'JavaScript',
                  u'HTML',
                  u'Git',
                  'Ruby on Rails',
                  u'Ruby',
                  u'CSS',
                  u'MySQL',
                  u'Front End',
                  u'SQL',
                  u'Sinatra',
                  u'jQuery',
                  u'Design',
                  u'User Experience Design',
                  u'Product Management'],
 'top_source': ['CourseReport'],
 'tracking_groups': [],
 'tracks': u'Full-Stack Web Development',
 'visas': u'No',
 'website': u'http://www.lewagon.org/en'}
Traceback (most recent call last):
  File "/Users/samlearner/.virtualenvs/scrapy_venv/lib/python2.7/site-packages/twisted/internet/defer.py", line 588, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/Users/samlearner/scrapy_projects/bootcamp_info/bootcamp_info/pipelines.py", line 159, in process_item
    return Item
NameError: global name 'Item' is not defined
2016-09-08 13:12:28 [scrapy] ERROR: Error processing {'accreditation': u'None',
 'courses': {u'Freelance Wordpress Developer Blueprint': {'Cost': 399,
                                                          'Hours/Week': None,
                                                          'Location': [u'O',
                                                                       u'n',
                                                                       u'l',
                                                                       u'i',
                                                                       u'n',
                                                                       u'e'],
                                                          'Minimum Skill': None,
                                                          'Onsite': u'Online',
                                                          'Part Or Full': u'Part Time',
                                                          'Subjects': [u'MySQL',
                                                                       u'PHP',
                                                                       u'Wordpress'],
                                                          'Title': u'Freelance WordPress Developer Blueprint'},
             u'Responsive Web Designer And Developer Blueprint': {'Cost': 399,
                                                                  'Hours/Week': None,
                                                                  'Location': [u'O',
                                                                               u'n',
                                                                               u'l',
                                                                               u'i',
                                                                               u'n',
                                                                               u'e'],
                                                                  'Minimum Skill': None,
                                                                  'Onsite': u'In Person',
                                                                  'Part Or Full': u'Part Time',
                                                                  'Subjects': [u'jQuery',
                                                                               u'Design',
                                                                               u'Mobile'],
                                                                  'Title': u'Responsive Web Designer and Developer Blueprint'},
             u'Ruby On Rails Developer Blueprint': {'Cost': 399,
                                                    'Hours/Week': None,
                                                    'Location': [u'O',
                                                                 u'n',
                                                                 u'l',
                                                                 u'i',
                                                                 u'n',
                                                                 u'e'],
                                                    'Minimum Skill': None,
                                                    'Onsite': u'Online',
                                                    'Part Or Full': u'Part Time',
                                                    'Subjects': [u'Rails',
                                                                 u'Ruby'],
                                                    'Title': u'Ruby on Rails Developer Blueprint'},
             u'Web Design Blueprint': {'Cost': 399,
                                       'Hours/Week': None,
                                       'Location': [u'O',
                                                    u'n',
                                                    u'l',
                                                    u'i',
                                                    u'n',
                                                    u'e'],
                                       'Minimum Skill': None,
                                       'Onsite': u'Online',
                                       'Part Or Full': u'Part Time',
                                       'Subjects': [u'JavaScript',
                                                    u'HTML',
                                                    u'User Experience Design',
                                                    u'CSS'],
                                       'Title': u'Web Design Blueprint'},
             u'Web Development Blueprint': {'Cost': 399,
                                            'Hours/Week': None,
                                            'Location': [u'O',
                                                         u'n',
                                                         u'l',
                                                         u'i',
                                                         u'n',
                                                         u'e'],
                                            'Minimum Skill': None,
                                            'Onsite': u'Online',
                                            'Part Or Full': u'Part Time',
                                            'Subjects': [u'JavaScript',
                                                         u'HTML',
                                                         u'jQuery',
                                                         u'Ruby',
                                                         u'CSS'],
                                            'Title': u'Web Development Blueprint'}},
 'cr_num_reviews': 72,
 'cr_rating': 4.5,
 'cr_technologies': [u'JavaScript',
                     u'HTML',
                     u'User Experience Design',
                     u'CSS',
                     u'jQuery',
                     u'Design',
                     u'Mobile',
                     u'Ruby',
                     u'MySQL',
                     u'PHP',
                     u'Wordpress',
                     'Ruby on Rails'],
 'email': 'hello@skillcrush.com',
 'facebook': 'https://www.facebook.com/Skillcrush',
 'housing': None,
 'job_assistance': u'No',
 'job_guarantee': u'No',
 'last_updated': '2016-09-08',
 'locations': [u'Online'],
 'name': 'Skillcrush',
 'num_courses': 5,
 'num_locations': 1,
 'technologies': [u'JavaScript',
                  u'HTML',
                  u'User Experience Design',
                  u'CSS',
                  u'jQuery',
                  u'Design',
                  u'Mobile',
                  u'Ruby',
                  u'MySQL',
                  u'PHP',
                  u'Wordpress',
                  'Ruby on Rails'],
 'top_source': ['CourseReport'],
 'tracking_groups': [],
 'tracks': [u'Front-End Web Development',
            u'Digital Marketing',
            u'UX Design',
            u'Full-Stack Web Development'],
 'visas': u'No',
 'website': u'http://skillcrush.com/skillcrush-blueprints/'}
Traceback (most recent call last):
  File "/Users/samlearner/.virtualenvs/scrapy_venv/lib/python2.7/site-packages/twisted/internet/defer.py", line 588, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/Users/samlearner/scrapy_projects/bootcamp_info/bootcamp_info/pipelines.py", line 159, in process_item
    return Item
NameError: global name 'Item' is not defined
2016-09-08 13:12:28 [scrapy] ERROR: Error processing {'acceptance_rate': 37,
 'accreditation': u'Via the Antioch University courses, students can get College Credits and use their Military Veteran Benefits (GI Bill).',
 'average_salary': 60000,
 'courses': {u' Intro To Web Development At Antioch University': {'Cost': 14450,
                                                                  'Hours/Week': 40,
                                                                  'Location': [u'L',
                                                                               u'o',
                                                                               u's',
                                                                               u' ',
                                                                               u'A',
                                                                               u'n',
                                                                               u'g',
                                                                               u'e',
                                                                               u'l',
                                                                               u'e',
                                                                               u's'],
                                                                  'Minimum Skill': None,
                                                                  'Onsite': u'In Person',
                                                                  'Part Or Full': u'Full Time',
                                                                  'Subjects': [u'AngularJS',
                                                                               u'Front End',
                                                                               u'.NET',
                                                                               u'HTML',
                                                                               u'Git',
                                                                               u'C#',
                                                                               u'ASP.NET',
                                                                               u'Excel',
                                                                               u'Design',
                                                                               u'User Experience Design',
                                                                               u'CSS'],
                                                                  'Title': u' Intro to Web Development at Antioch University'},
             u'Full Stack Web Development At Antioch University': {'Cost': 14500,
                                                                   'Hours/Week': 40,
                                                                   'Location': [u'L',
                                                                                u'o',
                                                                                u's',
                                                                                u' ',
                                                                                u'A',
                                                                                u'n',
                                                                                u'g',
                                                                                u'e',
                                                                                u'l',
                                                                                u'e',
                                                                                u's'],
                                                                   'Minimum Skill': None,
                                                                   'Onsite': u'In Person',
                                                                   'Part Or Full': u'Full Time',
                                                                   'Subjects': [u'AngularJS',
                                                                                u'Front End',
                                                                                u'JavaScript',
                                                                                u'.NET',
                                                                                u'HTML',
                                                                                u'Git',
                                                                                u'C#',
                                                                                u'ASP.NET',
                                                                                u'SEO',
                                                                                u'jQuery',
                                                                                u'Excel',
                                                                                u'Design',
                                                                                u'Sales',
                                                                                u'Mobile',
                                                                                u'Growth Hacking',
                                                                                u'User Experience Design',
                                                                                u'CSS'],
                                                                   'Title': u'Full Stack Web Development at Antioch University'},
             u'Full Stack Weekday Training (12 Weeks)': {'Cost': 14500,
                                                         'Hours/Week': 40,
                                                         'Location': [u'O',
                                                                      u'r',
                                                                      u'a',
                                                                      u'n',
                                                                      u'g',
                                                                      u'e',
                                                                      u' ',
                                                                      u'C',
                                                                      u'o',
                                                                      u'u',
                                                                      u'n',
                                                                      u't',
                                                                      u'y'],
                                                         'Minimum Skill': None,
                                                         'Onsite': u'In Person',
                                                         'Part Or Full': u'Full Time',
                                                         'Subjects': [u'AngularJS',
                                                                      u'Front End',
                                                                      u'JavaScript',
                                                                      u'.NET',
                                                                      u'HTML',
                                                                      u'Git',
                                                                      u'C#',
                                                                      u'ASP.NET',
                                                                      u'SEO',
                                                                      u'SQL',
                                                                      u'jQuery',
                                                                      u'Excel',
                                                                      u'Design',
                                                                      u'Product Management',
                                                                      u'Growth Hacking',
                                                                      u'User Experience Design',
                                                                      u'CSS'],
                                                         'Title': u'Full Stack Weekday Training (12 Weeks)'},
             u'Mean Stack': {'Cost': None,
                             'Hours/Week': None,
                             'Location': [u'L',
                                          u'o',
                                          u's',
